"iCE40 Pinout
IOR_48,PIO,1,-,M12,73
IOR_49,PIO,1,-,P14,74
IOR_50,PIO,1,-,L12,75
IOR_51,PIO,1,-,N14,76
NC,NC,NC,-,M14,77
IOR_52,PIO,1,51,L14,78
IOR_53,PIO,1,52,K12,79
IOR_54,PIO,1,53,K11,80
IOR_55,PIO,1,54,K14,81
IOR_56,PIO,1,56,J12,87
IOR_57,PIO,1,57,J11,88
IOR_58,PIO,1,59,H12,90
IOR_59,PIO,1,60,H11,91
IOR_60_GBIN3,GBIN,1,62,F14,93
IOR_61_GBIN2,GBIN,1,63,G14,94
IOR_62,PIO,1,-,G12,95
IOR_63,PIO,1,64,G11,96
IOR_64,PIO,1,65,F12,97
IOR_65,PIO,1,66,E14,98
IOR_66,PIO,1,-,F11,99
IOR_67,PIO,1,68,E12,101
IOR_68,PIO,1,69,D14,102
IOR_69,PIO,1,71,C14,104
IOR_70,PIO,1,72,E11,105
IOR_71,PIO,1,73,B14,106
IOR_72,PIO,1,74,D12,107
VPP_2V5,VPP,VPP,75,A14,108
VPP_FAST,VPP,VPP,76,A13,109
IOT_73,PIO,0,78,C12,112
IOT_74,PIO,0,79,A12,113
IOT_75,PIO,0,80,C11,114
IOT_76,PIO,0,-,C10,115
IOT_77,PIO,0,81,D11,116
IOT_78,PIO,0,82,A10,117
IOT_79,PIO,0,83,D10,118
IOT_80,PIO,0,85,C9,119
IOT_81,PIO,0,86,D9,120
IOT_82,PIO,0,87,C8,121
IOT_83,PIO,0,-,D8,122
IOT_84_GBIN1,GBIN,0,89,A7,128
IOT_85_GBIN0,GBIN,0,90,A6,129
IOT_86,PIO,0,91,C7,-
IOT_87,PIO,0,93,D7,134
IOT_88,PIO,0,94,C6,135
IOT_89,PIO,0,95,A5,136
IOT_90,PIO,0,96,A4,137
IOT_91,PIO,0,97,D6,138
IOT_92,PIO,0,-,C5,139
IOT_93,PIO,0,99,A2,141
IOT_94,PIO,0,-,D5,142
IOT_95,PIO,0,100,A1,143
IOT_96,PIO,0,-,C4,144
GND,GND,GND,5,A9,5
GND,GND,GND,32,F1,13
GND,GND,GND,39,F7,14
GND,GND,GND,47,G7,59
GND,GND,GND,55,G8,69
GND,GND,GND,70,G9,86
GND,GND,GND,98,H6,103
GND,GND,GND,17,H7,132
GND,GND,GND,23,H8,140
GND,GND,GND,84,J14,-
GND,GND,GND,-,J8,-
GND,GND,GND,-,L3,-
GND,GND,GND,-,P6,-
VCC,VCC,VCC,11,F8,27
VCC,VCC,VCC,35,G6,51
VCC,VCC,VCC,61,H9,92
VCC,VCC,VCC,77,J4,111
VCC,VCC,VCC,-,J7,-
VCCIO_0,VCCIO,VCCIO,92,A8,133
VCCIO_0,VCCIO,VCCIO,88,F6,123
VCCIO_1,VCCIO,VCCIO,58,F9,100
VCCIO_1,VCCIO,VCCIO,67,H14,89
VCCIO_2,VCCIO,VCCIO,31,J9,46
VCCIO_2,VCCIO,VCCIO,38,M5,57
VCCIO_3,VCCIO,VCCIO,6,E3,6
VCCIO_3,VCCIO,VCCIO,14,J6,30
VCCIO_3,VCCIO,VCCIO,22,K1,-
NC,NC,NC,-,A3,15
NC,NC,NC,-,A11,16
NC,NC,NC,-,-,17
NC,NC,NC,-,-,18
NC,NC,NC,-,-,40
NC,NC,NC,-,-,53
NC,NC,NC,-,-,54
NC,NC,NC,-,-,55
NC,NC,NC,-,-,82
NC,NC,NC,-,-,83
NC,NC,NC,-,-,84
NC,NC,NC,-,-,85
NC,NC,NC,-,-,110
NC,NC,NC,-,-,124
NC,NC,NC,-,-,125
NC,NC,NC,-,-,126
NC,NC,NC,-,-,127
NC,NC,NC,-,-,130
NC,NC,NC,-,-,131
